A0A0J9X1Q5|sequence|Aminotransferase
labels:	/
prediction_0:	tensor([1.6386e-02, 2.9882e-09, 2.0388e-12, 1.3014e-07, 6.6579e-12, 1.3539e-08,
        False, False, False, False, False, False,  True, False,  True, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False,  True, False, False, False,
        False, False, False,  True,  True,  True, False,  True,  True,  True,
        False,  True,  True, False, False,  True,  True,  True,  True,  True,
        False,  True,  True,  True,  True,  True,  True,  True,  True,  True,
         True,  True, False, False,  True,  True,  True,  True,  True,  True])
P19634|sequence|Sodium/hydrogen
labels:	/
prediction_0:	tensor([3.1015e-02, 3.9426e-03, 4.2420e-05, 3.1260e-03, 9.7795e-04, 1.5284e-03,
        1.7347e-03, 2.9652e-04, 1.2334e-03, 3.5095e-04, 8.0233e-10, 8.4128e-09,
        1.7613e-07, 1.2339e-08, 2.1841e-08, 7.8450e-09, 4.7044e-07, 9.6260e-08,
        2.0458e-09, 3.1612e-08, 6.1572e-06, 9.2669e-06, 1.3127e-06, 3.8835e-06,
        6.7929e-06, 3.2385e-07, 4.3139e-07, 1.3310e-04, 2.6398e-06, 2.0137e-07,
        4.8858e-08, 3.2584e-08, 1.9412e-05, 2.2776e-06, 3.1309e-05, 1.5517e-04,
        8.8733e-02, 1.4775e-02, 1.8592e-02, 7.5407e-03, 1.1313e-02, 4.8728e-04,
        2.9344e-02, 6.5144e-02, 2.3569e-03, 1.1384e-01, 5.2242e-02, 1.4380e-02,
        3.9933e-04, 4.3903e-03, 4.0933e-03, 8.6234e-03, 2.4030e-02, 1.6937e-02,
        8.3434e-02, 9.1349e-02, 5.1776e-02, 1.6551e-02, 3.5132e-03, 5.1836e-03,
        8.1304e-03, 1.0735e-02, 1.5012e-02, 2.5755e-02, 1.5066e-03, 8.6538e-04,
        2.4248e-02, 2.6169e-03, 1.1571e-02, 1.0596e-02, 5.0945e-02, 2.4143e-02,
        3.6549e-02, 1.0849e-01, 4.0736e-01, 2.7276e-02, 1.0056e-01, 4.4701e-02,
        5.4269e-02, 1.1532e-01, 2.3583e-02, 2.4954e-02, 8.6980e-03, 1.9889e-02,
        7.5100e-02, 2.0959e-02, 4.9586e-04, 8.9865e-06, 3.9507e-07, 8.0741e-06,
        1.3044e-05, 1.1143e-06, 3.1940e-07, 6.2067e-07, 1.3089e-05, 7.1747e-08,
        1.6198e-06, 7.2308e-07, 1.0429e-06, 5.5568e-07, 1.1583e-05, 3.2039e-05,
        2.4954e-08, 6.1650e-06, 1.4721e-07, 1.6312e-10, 1.0423e-06, 1.2236e-11,
        6.3377e-09, 3.2116e-07, 1.1133e-07, 1.0943e-12, 3.4532e-13, 1.5062e-10,
        5.0881e-12, 1.4560e-09, 2.0229e-09, 8.6627e-12, 4.5119e-11, 1.0010e-10,
        5.2130e-10, 1.1563e-08, 7.9795e-08, 8.3031e-07, 1.4314e-10, 3.8407e-10,
        2.4697e-08, 4.4104e-09, 4.3072e-11, 1.2613e-07, 1.6150e-10, 1.6496e-12,
        1.7508e-11, 3.7039e-12, 1.6015e-13, 1.8775e-10, 1.2345e-10, 2.1354e-10,
        8.3644e-12, 1.9770e-11, 7.7032e-08, 6.5631e-10, 1.0485e-10, 7.7454e-09,
        1.7695e-08, 7.3382e-10, 9.5089e-09, 2.0707e-09, 3.3662e-09, 9.4305e-09,
        5.9296e-08, 7.8180e-08, 1.3178e-07, 2.0036e-08, 7.0875e-10, 1.4473e-10,
        7.8834e-09, 1.8995e-09, 1.5204e-08, 8.7233e-12, 7.3675e-11, 7.8086e-09,
        1.6112e-11, 1.6703e-08, 7.0251e-10, 7.1295e-09, 1.7267e-12, 4.7728e-15,
        1.9145e-16, 1.1581e-13, 9.7553e-18, 2.6146e-12, 1.3216e-16, 3.7029e-15,
        3.2963e-14, 8.4322e-14, 1.8051e-13, 7.1733e-11, 2.0623e-10, 6.5023e-12,
        1.9515e-12, 3.0462e-14, 2.2386e-10, 2.1811e-11, 3.3640e-15, 3.9325e-14,
        4.6904e-12, 1.2496e-12, 5.3458e-13, 5.9079e-10, 2.0506e-08, 7.7744e-14,
        7.5955e-14, 4.2668e-11, 1.4243e-11, 1.4666e-16, 3.0908e-13, 9.2068e-13,
        4.0114e-14, 4.3786e-14, 1.7190e-15, 4.1614e-13, 3.5966e-11, 3.1078e-13,
        4.1831e-17, 6.1963e-10, 8.4534e-11, 2.1781e-12, 3.0343e-11, 5.5918e-08,
        1.9580e-11, 3.8814e-14, 8.0546e-12, 2.7870e-10, 1.6960e-09, 9.2329e-11,
        1.9290e-09, 1.4108e-08, 5.6322e-11, 1.2553e-10, 1.2535e-08, 4.1474e-12,
        3.5109e-12, 1.1577e-09, 2.3132e-07, 6.2695e-07, 4.6504e-07, 1.0587e-08,
        1.5650e-08, 2.7141e-09, 4.1529e-07, 1.9488e-08, 1.3701e-06, 1.1735e-09,
        1.5365e-11, 4.8840e-12, 3.6774e-11, 2.5015e-09, 2.5975e-09, 3.2803e-09,
        9.2696e-10, 2.0019e-08, 1.3825e-07, 1.4172e-09, 1.2111e-05, 4.2933e-09,
        1.2374e-09, 3.9540e-08, 7.9460e-08, 4.5201e-09, 1.0383e-06, 8.7794e-08,
        2.3090e-06, 1.0341e-07, 1.3215e-07, 4.4433e-06, 6.7987e-08, 1.3586e-08,
        2.7229e-06, 1.2019e-07, 3.9566e-07, 1.2672e-05, 1.8679e-07, 2.2997e-09,
        1.4692e-11, 5.0630e-13, 1.5104e-07, 3.2962e-10, 1.5829e-10, 3.0494e-08,
        6.9760e-11, 3.5691e-10, 1.4398e-10, 4.6081e-10, 6.0719e-10, 8.0669e-09,
        2.8588e-10, 2.8716e-10, 5.9479e-11, 2.9935e-12, 1.0647e-12, 1.8035e-09,
        6.4525e-12, 1.1467e-09, 4.9799e-09, 1.1628e-10, 1.7711e-12, 3.4885e-07,
        4.5005e-06, 2.7088e-09, 3.3848e-08, 5.1550e-07, 6.4074e-09, 2.3710e-10,
        1.0325e-06, 1.4067e-06, 1.8327e-11, 2.4905e-10, 4.5614e-08, 1.0908e-07,
        7.2886e-12, 1.7186e-12, 1.0361e-09, 4.2428e-03, 1.3129e-05, 1.2075e-02,
        5.5882e-09, 1.5929e-09, 6.0363e-14, 4.7191e-11, 5.4471e-10, 3.1817e-11,
        1.6250e-12, 8.4080e-10, 3.5494e-09, 2.8503e-11, 7.6681e-12, 2.1179e-09,
        3.7311e-10, 1.6080e-11, 7.9339e-10, 1.6194e-08, 3.3648e-10, 1.9114e-12,
        7.7457e-10, 2.6717e-11, 1.0353e-09, 3.4767e-07, 1.3319e-07, 1.3575e-10,
        2.2484e-11, 1.2452e-09, 6.2876e-11, 1.0488e-15, 6.8656e-12, 3.8664e-11,
        6.2763e-12, 4.3328e-13, 4.7531e-14, 1.9071e-10, 1.2107e-11, 1.1157e-10,
        2.2843e-11, 7.8318e-12, 4.1924e-08, 5.6681e-12, 1.6684e-11, 1.1913e-10,
        8.6431e-06, 1.3009e-10, 3.0037e-10, 4.1404e-10, 4.4610e-13, 2.5555e-11,
        1.0487e-11, 7.5280e-13, 2.4118e-07, 1.2495e-09, 6.6980e-10, 1.5177e-08,
        2.3590e-09, 3.8298e-09, 7.6149e-08, 4.1335e-09, 2.4332e-07, 4.4002e-09,
        1.4374e-07, 2.5365e-10, 9.4011e-12, 1.1339e-08, 2.8863e-09, 1.7744e-11,
        4.1320e-11, 3.6614e-08, 1.0517e-08, 4.7342e-10, 9.8685e-09, 1.0799e-08,
        2.7315e-08, 1.9023e-09, 2.8888e-09, 9.0343e-08, 1.2177e-09, 5.6875e-09,
        1.7894e-08, 1.8017e-11, 7.3172e-10, 3.6707e-11, 1.4373e-10, 4.6773e-11,
        2.6577e-14, 4.4101e-10, 2.1986e-12, 4.3076e-11, 1.9088e-13, 1.0159e-09,
        9.6797e-15, 1.6534e-13, 1.6460e-11, 1.5520e-10, 1.9006e-12, 3.8061e-11,
        3.7169e-12, 3.9497e-11, 7.4800e-12, 5.5633e-11, 6.7448e-10, 1.6785e-09,
        8.2957e-13, 1.3610e-09, 6.9299e-09, 1.5860e-06, 3.3541e-11, 3.3752e-08,
        6.4718e-05, 4.1999e-08, 2.0901e-09, 2.7357e-08, 1.2332e-05, 7.1282e-08,
        3.2960e-10, 6.8563e-10, 1.5721e-06, 2.8243e-12, 5.9948e-11, 5.1165e-12,
        1.2789e-08, 9.1027e-12, 2.0935e-10, 8.3586e-11, 5.7191e-09, 2.1219e-09,
        1.1867e-12, 1.2665e-10, 3.0421e-08, 5.5102e-11, 4.5140e-15, 1.0178e-09,
        2.0358e-10, 4.8497e-13, 2.1221e-13, 9.1390e-13, 1.8193e-10, 7.3748e-09,
        2.5929e-10, 2.5067e-07, 3.1826e-07, 6.0298e-08, 2.2096e-07, 2.5373e-06,
        4.4743e-08, 7.5227e-10, 1.5843e-07, 2.2275e-05, 8.4999e-07, 1.4110e-08,
        1.6824e-09, 3.9062e-10, 2.6354e-10, 4.0391e-13, 1.3523e-09, 1.7125e-11,
        2.9795e-10, 1.4874e-08, 8.3171e-09, 6.5174e-10, 1.6411e-08, 9.3350e-08,
        1.8753e-07, 1.7486e-07, 1.5492e-08, 2.0975e-07, 4.8255e-10, 1.3362e-12,
        1.4237e-09, 1.8684e-08, 2.9890e-07, 2.9784e-07, 1.5180e-08, 2.0781e-08,
        1.7049e-07, 1.9268e-08, 2.1688e-09, 3.8016e-05, 3.6015e-05, 5.6187e-07,
        1.8887e-06, 1.1210e-04, 3.2026e-05, 3.3482e-05, 4.5768e-07, 1.5695e-07,
        1.1553e-06, 5.8762e-05, 8.5560e-06, 7.3982e-09, 3.3966e-06, 8.5768e-08,
        2.2312e-07, 8.7070e-07, 1.1690e-05, 3.2045e-06, 8.3205e-06, 1.8770e-05,
        4.0849e-03, 5.6381e-05, 2.9223e-05, 1.1720e-05, 3.2794e-06, 7.7124e-06,
        1.9864e-05, 1.6754e-02, 4.7854e-02, 5.5600e-02, 5.9500e-03, 2.8034e-05,
        2.3245e-06, 3.3479e-06, 1.9547e-05, 9.7281e-05, 7.7013e-06, 9.6145e-06,
        3.2733e-05, 2.1701e-05, 2.9220e-05, 1.4259e-05, 4.0854e-06, 1.9716e-05,
        3.6133e-06, 5.4046e-05, 3.9023e-05, 1.4085e-05, 1.0550e-06, 2.8154e-05,
        1.3723e-05, 3.5535e-05, 3.1779e-05, 1.9048e-06, 2.3577e-05, 1.1280e-04,
        2.7237e-05, 1.9497e-05, 2.0232e-03, 1.2250e-04, 4.9811e-04, 1.1023e-04,
        1.2129e-03, 4.6016e-03, 9.2900e-05, 3.1150e-04, 1.3026e-04, 2.1997e-04,
        4.1578e-08, 2.4244e-03, 4.4089e-05, 8.3574e-05, 5.7090e-07, 2.3879e-08,
        1.3334e-04, 4.3111e-04, 2.1850e-05, 2.4530e-04, 9.6079e-05, 1.1267e-04,
        1.3557e-04, 5.0581e-01, 1.3365e-03, 1.9241e-01, 2.7109e-04, 1.2592e-03,
        9.2093e-05, 6.4349e-04, 2.2346e-04, 3.9532e-05, 9.3542e-06, 4.8497e-05,
        1.2996e-04, 8.2028e-05, 1.0560e-03, 1.2866e-04, 7.1999e-04, 5.3137e-04,
        3.0304e-04, 6.5755e-04, 7.5842e-04, 4.0492e-04, 1.8909e-03, 8.6812e-05,
        8.5179e-04, 1.3478e-03, 3.2002e-02, 1.2964e-01, 8.2681e-02, 4.9505e-02,
        3.3423e-02, 1.0185e-01, 1.9783e-01, 3.9497e-02, 7.3983e-02, 5.9997e-02,
        4.0705e-02, 3.7048e-02, 6.2626e-02, 5.6292e-02, 3.9384e-02, 7.2235e-02,
        4.1920e-02, 3.9101e-02, 3.1591e-01, 4.9367e-02, 3.6823e-02, 1.0374e-01,
        3.2203e-02, 1.5827e-01, 1.0997e-01, 2.4031e-02, 1.1245e-01, 2.3154e-01,
        1.6419e-01, 1.1810e-01, 6.3284e-02, 1.6713e-01, 2.2012e-01, 4.6896e-01,
        3.8767e-05, 2.1455e-04, 1.6613e-04, 6.9510e-05, 1.3463e-04, 1.5854e-04,
        2.8913e-03, 1.1035e-04, 4.0345e-04, 4.6608e-04, 2.1094e-02, 2.6393e-03,
        4.3506e-04, 4.5114e-04, 1.2135e-02, 6.7832e-04, 1.7905e-03, 2.0208e-02,
        2.6764e-02, 4.1171e-03, 1.1495e-02, 5.8454e-01, 5.6683e-01, 1.7135e-01,
        5.8454e-01, 5.8454e-01, 5.8151e-01, 5.6881e-01, 8.6298e-02, 4.4425e-01,
        3.1753e-01, 2.7322e-01, 9.5105e-02, 2.9528e-04, 5.1230e-04, 2.7417e-04,
        4.4386e-04, 5.4201e-04, 3.0259e-04, 1.3213e-03, 8.4814e-04, 1.7416e-03,
        5.8657e-03, 1.3409e-03, 1.5792e-02, 2.0586e-02, 4.9397e-03, 9.5829e-04,
        6.7447e-02, 6.1094e-03, 4.0391e-03, 3.2041e-02, 1.2925e-02, 1.5796e-03,
        3.5230e-03, 5.8454e-01, 5.8454e-01, 5.0872e-01, 5.8454e-01, 5.6446e-01,
        7.7063e-02, 5.2577e-01, 1.3648e-01, 2.9548e-01, 3.5086e-01, 2.2643e-01,
        4.6153e-01, 3.4825e-01, 4.1533e-01, 3.5646e-01, 2.7138e-01, 5.8454e-01,
        1.0006e-01, 5.1938e-01, 5.8454e-01, 5.2134e-01, 5.8454e-01, 4.9800e-01,
        2.6053e-01, 5.3061e-01, 3.8172e-01, 4.9786e-01, 4.0696e-01, 5.3274e-01,
        1.8756e-01, 3.2772e-01, 2.1002e-01, 2.6982e-01, 4.0712e-01, 4.3310e-01,
        2.6500e-01, 5.0448e-01, 4.1372e-01, 5.3313e-01, 5.8454e-01, 4.8009e-01,
        4.1811e-01, 4.2849e-01, 3.0241e-01, 4.4217e-01, 9.5869e-02, 4.9252e-01,
        4.1593e-01, 4.0606e-01, 4.2844e-01, 4.7054e-01, 5.5364e-01, 5.1450e-01,
        5.8454e-01, 3.9102e-01, 4.6439e-01, 4.9133e-01, 5.8454e-01, 3.6879e-01,
        4.0838e-01, 4.2128e-01, 5.8454e-01, 5.8454e-01, 5.6066e-01, 5.8454e-01,
        3.0024e-01, 3.3689e-01, 5.8454e-01, 1.6539e-01, 1.2600e-01, 1.2063e-01,
        4.2515e-01, 3.5405e-01, 2.9432e-01, 3.7144e-01, 3.7334e-01, 3.4109e-01,
        4.9615e-01, 5.6447e-01, 5.4550e-01, 5.7454e-01, 4.2765e-01, 5.5989e-01,
        5.7016e-01, 4.6679e-01, 3.9327e-01, 3.4893e-01, 4.6543e-01, 3.8984e-01,
        4.9302e-01, 3.1260e-01, 3.5368e-01, 2.3314e-01, 4.9241e-01, 4.3938e-01,
        4.0850e-01, 4.2380e-01, 5.1150e-01, 5.8454e-01, 3.6508e-01, 1.6842e-01,
        4.1817e-01, 3.7726e-01, 4.1474e-01, 3.5357e-01, 4.9314e-01, 5.8238e-01,
        4.5878e-01, 3.8854e-01, 1.0556e-01, 5.6987e-01, 5.8454e-01, 1.9776e-01,
        4.9847e-01, 5.2104e-01, 2.9550e-01, 4.2045e-01, 5.3667e-01, 2.9623e-01,
        4.1639e-01, 1.1906e-01, 1.0626e-01, 5.4903e-02, 9.9363e-02, 5.4270e-02,
        3.4728e-01, 3.5740e-02, 3.0146e-01, 1.5456e-01, 3.0008e-01, 4.2182e-01,
        4.2976e-01, 2.3874e-01, 1.9696e-01, 3.2220e-01, 5.9704e-01])
prediction_1:	tensor([False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False,  True, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False,  True, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False,  True, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False,  True, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False,  True,  True, False,  True,  True,
         True,  True, False,  True,  True, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False,  True,
         True,  True,  True,  True, False,  True, False, False,  True, False,
         True,  True,  True,  True, False,  True, False,  True,  True,  True,
         True,  True, False,  True,  True,  True,  True,  True, False,  True,
        False, False,  True,  True, False,  True,  True,  True,  True,  True,
         True,  True,  True,  True, False,  True,  True,  True,  True,  True,
         True,  True,  True,  True,  True,  True,  True,  True,  True,  True,
         True,  True,  True,  True,  True,  True,  True, False, False, False,
         True,  True, False,  True,  True,  True,  True,  True,  True,  True,
         True,  True,  True,  True,  True,  True,  True,  True,  True,  True,
         True, False,  True,  True,  True,  True,  True,  True,  True, False,
         True,  True,  True,  True,  True,  True,  True,  True, False,  True,
         True, False,  True,  True, False,  True,  True, False,  True, False,
        False, False, False, False,  True, False,  True, False,  True,  True,
         True, False, False,  True,  True])
P19803|sequence|Rho
labels:	/
prediction_0:	tensor([1.3770e-01, 3.9115e-02, 1.6036e-01, 2.6508e-02, 8.2822e-02, 3.4509e-01,
        5.0585e-01, 2.8054e-01, 4.8600e-01, 5.5604e-01, 1.1340e-01, 2.0138e-01,
        7.7396e-02, 8.9243e-02, 7.6762e-02, 8.0222e-02, 1.1950e-02, 8.3732e-02,
        1.0876e-02, 1.3488e-02, 7.0787e-02, 1.3389e-01, 4.7783e-01, 5.4154e-01,
        5.1375e-01, 4.6441e-01, 5.6930e-01, 5.8454e-01, 5.8454e-01, 5.8454e-01,
        5.2759e-01, 5.8454e-01, 2.9970e-03, 1.0524e-02, 1.5186e-03, 2.8692e-03,
        1.4341e-02, 1.0659e-03, 6.5068e-03, 1.7553e-02, 1.7439e-03, 3.7178e-03,
        4.0901e-04, 4.6858e-03, 5.1771e-04, 9.5768e-04, 2.2545e-03, 4.8110e-03,
        8.7648e-05, 1.1454e-03, 1.3452e-03, 6.6289e-04, 4.6505e-04, 1.9291e-04,
        2.5283e-03, 5.7634e-03, 2.9835e-05, 1.7763e-01, 2.1581e-01, 6.7193e-02,
        2.2310e-01, 1.5348e-02, 6.4691e-02, 3.0512e-01, 1.4235e-04, 8.0275e-04,
